Age,Gender,MaritalStatus,IncomeLevel,TransactionID,TransactionDate,AmountSpent,ProductCategory,InteractionID,InteractionDate,InteractionType,ResolutionStatus,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
39.0,F,Single,Low,7749,2022-12-04,147.57,Clothing,4173.0,2022-11-12,Inquiry,Unresolved,2023-12-02,27.0,Online Banking,0.0
55.0,M,Widowed,High,8373,2022-08-03,288.3,Clothing,5834.0,2022-07-20,Feedback,Unresolved,2023-10-24,12.0,Online Banking,0.0
46.0,F,Married,Medium,6358,2022-09-28,42.8,Books,7752.0,2022-02-07,Inquiry,Resolved,2023-08-15,43.0,Website,0.0
26.0,M,Married,Medium,5163,2022-01-05,146.51,Groceries,7777.0,2022-12-19,Feedback,Unresolved,2023-12-20,2.0,Mobile App,1.0
61.0,M,Married,Low,6643,2022-03-02,476.62,Electronics,3095.0,2022-08-02,Inquiry,Resolved,2023-10-22,38.0,Online Banking,0.0
64.0,M,Married,Low,2762,2022-11-14,288.43,Electronics,8689.0,2022-09-17,Feedback,Unresolved,2023-05-13,26.0,Online Banking,1.0
18.0,M,Widowed,Medium,3612,2022-05-03,349.64,Books,4948.0,2022-07-10,Feedback,Unresolved,2023-06-12,29.0,Mobile App,0.0
58.0,M,Single,Low,8573,2022-05-31,37.93,Furniture,6687.0,2022-01-01,Complaint,Resolved,2023-06-06,45.0,Online Banking,0.0
69.0,M,Single,Low,5785,2022-08-29,150.08,Books,7564.0,2022-09-02,Complaint,Unresolved,2023-04-22,30.0,Website,1.0
56.0,M,Divorced,High,4934,2022-03-18,275.8,Electronics,7122.0,2022-02-06,Complaint,Unresolved,2023-06-15,38.0,Online Banking,0.0
43.0,M,Married,Medium,8039,2022-08-27,60.98,Clothing,6882.0,2022-06-04,Complaint,Unresolved,2023-11-27,41.0,Online Banking,0.0
28.0,M,Divorced,High,1006,2022-09-22,128.83,Clothing,4983.0,2022-08-12,Inquiry,Resolved,2023-08-16,32.0,Online Banking,0.0
69.0,F,Widowed,Low,6049,2022-05-10,76.68,Books,7682.0,2022-09-07,Complaint,Resolved,2023-11-22,38.0,Online Banking,0.0
52.0,F,Single,Low,3766,2022-02-24,364.59,Books,3594.0,2022-09-04,Complaint,Resolved,2023-08-04,21.0,Mobile App,0.0
41.0,F,Single,Low,9199,2022-08-31,234.95,Electronics,9554.0,2022-08-19,Complaint,Resolved,2023-04-25,8.0,Website,0.0
50.0,F,Married,Low,3877,2022-02-20,157.45,Books,7189.0,2022-12-22,Complaint,Unresolved,2023-01-26,6.0,Website,0.0
37.0,F,Single,Medium,9866,2022-12-20,185.09,Books,7293.0,2022-12-04,Inquiry,Resolved,2023-01-23,4.0,Website,0.0
44.0,M,Widowed,Medium,6794,2022-07-22,136.24,Electronics,4572.0,2022-06-30,Feedback,Unresolved,2023-04-01,17.0,Mobile App,1.0
32.0,F,Widowed,Medium,8083,2022-09-25,349.28,Furniture,3549.0,2022-01-03,Complaint,Unresolved,2023-07-10,21.0,Mobile App,0.0
50.0,F,Married,Medium,4729,2022-12-27,236.46,Electronics,5241.0,2022-03-30,Feedback,Resolved,2023-12-21,4.0,Website,1.0
69.0,M,Divorced,High,6313,2022-04-16,212.02,Clothing,2434.0,2022-11-01,Feedback,Resolved,2023-04-25,35.0,Website,1.0
24.0,F,Married,High,7620,2022-12-18,405.37,Electronics,4107.0,2022-12-23,Feedback,Resolved,2023-04-23,30.0,Mobile App,0.0
51.0,F,Widowed,High,4332,2022-09-15,158.16,Electronics,8568.0,2022-05-13,Feedback,Unresolved,2023-05-23,27.0,Online Banking,1.0
62.0,M,Single,Low,6409,2022-06-11,310.94,Clothing,4076.0,2022-01-19,Complaint,Unresolved,2023-12-01,12.0,Website,0.0
68.0,F,Single,Medium,6213,2022-02-26,333.37,Furniture,3871.0,2022-04-21,Feedback,Resolved,2023-03-25,48.0,Mobile App,0.0
63.0,F,Single,Medium,8464,2022-09-02,346.98,Books,7222.0,2022-10-29,Inquiry,Resolved,2023-10-18,20.0,Online Banking,0.0
59.0,M,Widowed,Medium,2196,2022-01-25,70.57,Clothing,6539.0,2022-06-04,Inquiry,Unresolved,2023-02-15,40.0,Online Banking,0.0
22.0,M,Divorced,High,7844,2022-02-01,312.99,Clothing,5265.0,2022-07-11,Feedback,Resolved,2023-11-07,44.0,Online Banking,0.0
47.0,M,Married,Low,7118,2022-05-26,275.22,Groceries,2621.0,2022-10-21,Complaint,Resolved,2023-04-08,41.0,Online Banking,0.0
45.0,M,Divorced,Low,2288,2022-10-31,215.99,Groceries,5938.0,2022-08-24,Complaint,Resolved,2023-11-14,33.0,Online Banking,1.0
35.0,F,Single,Low,5271,2022-11-04,255.14,Electronics,6866.0,2022-10-30,Feedback,Unresolved,2023-04-01,10.0,Website,0.0
53.0,F,Married,High,4564,2022-07-10,380.8,Groceries,9434.0,2022-03-14,Feedback,Unresolved,2023-11-21,5.0,Mobile App,1.0
20.0,F,Widowed,Medium,6395,2022-06-14,157.43,Books,5071.0,2022-09-30,Feedback,Resolved,2023-04-20,11.0,Mobile App,1.0
38.0,M,Widowed,High,3793,2022-11-04,353.31,Clothing,4840.0,2022-08-06,Complaint,Unresolved,2023-10-14,21.0,Mobile App,0.0
63.0,F,Divorced,Medium,5045,2022-03-15,61.45,Furniture,4781.0,2022-09-14,Inquiry,Resolved,2023-04-23,20.0,Online Banking,0.0
33.0,M,Married,Low,5469,2022-11-08,58.03,Books,7290.0,2022-08-30,Feedback,Unresolved,2023-02-03,44.0,Mobile App,0.0
54.0,F,Single,Medium,9762,2022-06-08,364.93,Books,8905.0,2022-06-05,Feedback,Unresolved,2023-01-04,9.0,Online Banking,0.0
59.0,M,Divorced,Low,9872,2022-05-09,142.75,Electronics,9871.0,2022-07-21,Feedback,Unresolved,2023-06-09,30.0,Mobile App,0.0
22.0,F,Widowed,Low,3065,2022-09-21,453.15,Electronics,4200.0,2022-09-21,Complaint,Resolved,2023-04-23,48.0,Online Banking,0.0
67.0,F,Married,Low,4711,2022-12-29,54.9,Books,7410.0,2022-12-02,Complaint,Resolved,2023-06-07,4.0,Mobile App,0.0
68.0,M,Married,Medium,1409,2022-12-05,95.03,Groceries,7990.0,2022-06-18,Feedback,Unresolved,2023-10-17,9.0,Website,0.0
31.0,M,Widowed,High,1783,2022-08-02,27.84,Furniture,5828.0,2022-07-24,Complaint,Unresolved,2023-07-09,40.0,Online Banking,0.0
48.0,M,Single,Low,8410,2022-11-22,109.55,Furniture,3771.0,2022-06-18,Complaint,Unresolved,2023-12-16,3.0,Website,0.0
63.0,F,Single,Medium,7618,2022-10-01,492.28,Books,6303.0,2022-03-23,Feedback,Resolved,2023-11-22,38.0,Online Banking,0.0
41.0,F,Widowed,Low,8738,2022-02-18,325.01,Clothing,3755.0,2022-04-23,Feedback,Resolved,2023-09-11,25.0,Website,0.0
52.0,M,Widowed,Medium,6196,2022-02-19,118.33,Groceries,5185.0,2022-07-13,Inquiry,Resolved,2023-05-13,37.0,Mobile App,1.0
53.0,M,Single,High,5479,2022-06-07,491.19,Groceries,5573.0,2022-03-12,Feedback,Unresolved,2023-06-16,30.0,Mobile App,0.0
27.0,M,Divorced,Low,3225,2022-03-21,433.38,Electronics,9373.0,2022-12-18,Inquiry,Resolved,2023-05-06,31.0,Website,0.0
44.0,M,Divorced,Low,7671,2022-12-16,467.17,Books,3755.0,2022-06-11,Inquiry,Unresolved,2023-01-13,17.0,Mobile App,1.0
44.0,F,Married,Low,5530,2022-05-04,318.36,Clothing,5610.0,2022-02-05,Complaint,Resolved,2023-10-03,10.0,Website,0.0
40.0,M,Married,High,2140,2022-08-16,49.64,Furniture,7400.0,2022-07-07,Inquiry,Resolved,2023-01-16,8.0,Mobile App,1.0
30.0,M,Divorced,Medium,2028,2022-07-23,341.2,Groceries,2766.0,2022-11-19,Complaint,Unresolved,2023-01-14,2.0,Mobile App,0.0
33.0,F,Married,Low,4942,2022-06-20,278.53,Groceries,5771.0,2022-08-27,Complaint,Unresolved,2023-12-21,32.0,Website,0.0
52.0,F,Divorced,Low,5971,2022-05-05,6.3,Electronics,9965.0,2022-08-09,Feedback,Resolved,2023-12-07,11.0,Mobile App,0.0
44.0,M,Married,High,3733,2022-09-16,439.75,Clothing,9640.0,2022-09-15,Feedback,Resolved,2023-10-11,10.0,Online Banking,0.0
69.0,F,Divorced,Medium,1539,2022-12-16,442.76,Electronics,2659.0,2022-12-25,Inquiry,Unresolved,2023-12-17,41.0,Online Banking,0.0
56.0,M,Married,High,3328,2022-06-20,375.92,Groceries,5885.0,2022-07-15,Feedback,Resolved,2023-08-26,32.0,Online Banking,0.0
64.0,F,Married,High,2028,2022-09-04,119.9,Groceries,3529.0,2022-10-26,Feedback,Resolved,2023-03-25,24.0,Mobile App,1.0
34.0,F,Divorced,Low,9285,2022-06-16,116.2,Furniture,3569.0,2022-07-21,Feedback,Unresolved,2023-08-11,7.0,Online Banking,0.0
65.0,M,Single,Medium,9725,2022-03-12,401.66,Books,3069.0,2022-05-27,Complaint,Resolved,2023-08-14,29.0,Online Banking,1.0
58.0,F,Divorced,Low,4455,2022-11-27,410.34,Electronics,8546.0,2022-11-08,Feedback,Resolved,2023-01-22,2.0,Online Banking,1.0
18.0,M,Divorced,Low,4509,2022-08-15,318.29,Books,9133.0,2022-05-05,Inquiry,Unresolved,2023-11-20,16.0,Mobile App,1.0
28.0,M,Widowed,High,5871,2022-05-11,226.06,Clothing,5900.0,2022-04-15,Complaint,Unresolved,2023-04-27,31.0,Online Banking,1.0
29.0,F,Single,High,9363,2022-10-13,317.32,Clothing,4936.0,2022-04-08,Feedback,Resolved,2023-02-25,12.0,Online Banking,0.0
31.0,F,Married,Low,3931,2022-07-22,494.01,Electronics,2500.0,2022-07-26,Feedback,Unresolved,2023-08-15,32.0,Online Banking,0.0
25.0,M,Single,High,2742,2022-08-30,374.94,Electronics,9490.0,2022-09-22,Complaint,Resolved,2023-10-01,47.0,Online Banking,0.0
48.0,F,Single,High,8788,2022-05-25,369.95,Groceries,3008.0,2022-11-16,Complaint,Unresolved,2023-04-12,41.0,Online Banking,0.0
24.0,F,Single,Medium,6779,2022-09-16,27.36,Furniture,9095.0,2022-09-05,Complaint,Unresolved,2023-11-19,18.0,Website,0.0
63.0,F,Widowed,Low,9243,2022-02-17,456.04,Clothing,3413.0,2022-08-13,Complaint,Resolved,2023-08-03,3.0,Mobile App,1.0
48.0,M,Widowed,Low,1694,2022-09-23,447.39,Clothing,8430.0,2022-07-31,Complaint,Unresolved,2023-02-27,16.0,Website,0.0
33.0,F,Married,Medium,2325,2022-09-21,215.41,Clothing,4253.0,2022-06-27,Complaint,Unresolved,2023-11-16,49.0,Website,1.0
59.0,F,Divorced,High,7034,2022-07-19,10.61,Clothing,7649.0,2022-08-13,Complaint,Resolved,2023-01-16,42.0,Website,0.0
56.0,M,Single,Medium,7108,2022-07-31,391.77,Groceries,8635.0,2022-03-13,Feedback,Resolved,2023-01-07,18.0,Online Banking,0.0
61.0,F,Married,Medium,9973,2022-08-13,208.23,Books,5713.0,2022-11-15,Feedback,Resolved,2023-08-17,44.0,Website,1.0
36.0,M,Married,Medium,4788,2022-06-20,403.3,Groceries,4946.0,2022-08-12,Feedback,Unresolved,2023-07-23,15.0,Website,0.0
25.0,M,Widowed,High,6692,2022-11-12,162.91,Groceries,4953.0,2022-02-05,Feedback,Resolved,2023-11-28,41.0,Online Banking,0.0
46.0,M,Divorced,Medium,5947,2022-10-18,318.24,Furniture,7286.0,2022-08-19,Feedback,Unresolved,2023-11-04,37.0,Online Banking,0.0
19.0,M,Divorced,Low,4729,2022-07-12,290.28,Groceries,6394.0,2022-02-19,Feedback,Resolved,2023-04-21,23.0,Mobile App,0.0
59.0,F,Widowed,High,5074,2022-02-26,86.67,Groceries,3744.0,2022-05-14,Inquiry,Resolved,2023-12-10,26.0,Online Banking,0.0
20.0,M,Single,Medium,5474,2022-08-15,478.44,Furniture,8300.0,2022-11-25,Feedback,Unresolved,2023-09-27,7.0,Online Banking,0.0
68.0,M,Widowed,Medium,8360,2022-11-02,488.18,Clothing,4639.0,2022-02-27,Complaint,Unresolved,2023-04-26,48.0,Online Banking,0.0
46.0,M,Married,Medium,7652,2022-06-05,166.5,Groceries,7124.0,2022-07-28,Feedback,Resolved,2023-04-30,21.0,Website,0.0
32.0,F,Widowed,Medium,5888,2022-12-31,89.47,Furniture,3499.0,2022-06-27,Inquiry,Unresolved,2023-03-30,29.0,Website,0.0
55.0,M,Divorced,Medium,7830,2022-12-21,58.39,Electronics,8892.0,2022-11-07,Inquiry,Unresolved,2023-11-24,45.0,Website,0.0
45.0,M,Single,Medium,4736,2022-05-06,482.75,Clothing,9322.0,2022-11-19,Inquiry,Unresolved,2023-06-15,7.0,Online Banking,1.0
54.0,M,Married,Low,9487,2022-03-26,147.45,Books,2781.0,2022-07-11,Feedback,Resolved,2023-08-15,6.0,Online Banking,0.0
49.0,M,Married,High,2264,2022-03-21,127.65,Groceries,5082.0,2022-11-26,Inquiry,Resolved,2023-09-17,27.0,Online Banking,1.0
47.0,M,Divorced,Low,3205,2022-11-29,115.9,Books,5994.0,2022-09-10,Feedback,Unresolved,2023-09-11,43.0,Mobile App,1.0
68.0,M,Widowed,Medium,2198,2022-04-05,391.42,Electronics,8485.0,2022-06-13,Feedback,Resolved,2023-06-28,46.0,Website,0.0
64.0,M,Married,Medium,3025,2022-11-07,160.81,Electronics,2189.0,2022-03-10,Inquiry,Unresolved,2023-02-23,17.0,Website,1.0
47.0,M,Widowed,Medium,5397,2022-03-29,182.65,Books,5580.0,2022-11-13,Complaint,Resolved,2023-03-11,24.0,Mobile App,0.0
68.0,M,Married,Low,2174,2022-08-21,389.5,Electronics,3859.0,2022-09-07,Inquiry,Unresolved,2023-08-11,28.0,Website,0.0
51.0,M,Divorced,Medium,7794,2022-10-05,450.67,Furniture,3926.0,2022-02-07,Inquiry,Unresolved,2023-07-01,26.0,Website,0.0
30.0,M,Married,Low,9015,2022-05-18,344.06,Books,7129.0,2022-07-22,Feedback,Unresolved,2023-08-30,38.0,Online Banking,1.0
50.0,M,Married,High,4027,2022-09-28,425.15,Groceries,7586.0,2022-03-27,Feedback,Unresolved,2023-05-17,26.0,Online Banking,0.0
59.0,F,Single,Low,6029,2022-05-05,401.03,Electronics,7201.0,2022-11-16,Inquiry,Unresolved,2023-05-18,40.0,Website,0.0
34.0,F,Married,Low,7714,2022-09-19,297.13,Clothing,3313.0,2022-06-10,Complaint,Unresolved,2023-03-30,1.0,Mobile App,0.0
20.0,M,Divorced,High,2185,2022-04-17,236.51,Electronics,7206.0,2022-03-17,Feedback,Unresolved,2023-02-19,19.0,Mobile App,0.0
26.0,F,Married,Medium,5524,2022-05-30,405.19,Books,2232.0,2022-07-26,Inquiry,Unresolved,2023-01-31,26.0,Mobile App,0.0
69.0,F,Divorced,Low,2515,2022-08-07,224.86,Clothing,4877.0,2022-12-19,Inquiry,Resolved,2023-07-10,35.0,Mobile App,0.0
28.0,F,Widowed,High,9483,2022-01-13,48.9,Electronics,5106.0,2022-07-07,Feedback,Resolved,2023-12-07,16.0,Online Banking,1.0
66.0,M,Divorced,Low,2234,2022-08-06,11.23,Groceries,7665.0,2022-09-24,Inquiry,Unresolved,2023-06-25,13.0,Mobile App,1.0
44.0,F,Widowed,Low,1351,2022-10-19,376.94,Groceries,4479.0,2022-08-30,Feedback,Unresolved,2023-09-25,10.0,Website,0.0
45.0,F,Married,High,1607,2022-05-20,230.72,Electronics,4658.0,2022-07-14,Complaint,Resolved,2023-08-13,8.0,Mobile App,0.0
19.0,M,Divorced,Low,5579,2022-04-01,309.14,Groceries,9844.0,2022-03-04,Inquiry,Unresolved,2023-10-12,27.0,Mobile App,0.0
18.0,F,Single,High,6035,2022-09-28,248.79,Electronics,9401.0,2022-02-28,Complaint,Resolved,2023-09-01,26.0,Mobile App,0.0
23.0,F,Divorced,Low,7318,2022-09-18,24.17,Furniture,5196.0,2022-10-18,Complaint,Unresolved,2023-04-12,3.0,Mobile App,0.0
42.0,F,Widowed,Medium,9575,2022-04-22,109.98,Groceries,7641.0,2022-06-12,Feedback,Resolved,2023-08-24,45.0,Online Banking,0.0
52.0,F,Widowed,High,8792,2022-01-04,333.98,Electronics,9947.0,2022-09-11,Feedback,Resolved,2023-06-15,36.0,Online Banking,0.0
33.0,M,Single,Medium,8033,2022-06-15,376.77,Groceries,5790.0,2022-10-18,Feedback,Unresolved,2023-10-22,41.0,Online Banking,0.0
21.0,F,Divorced,Low,9259,2022-08-29,75.54,Electronics,4825.0,2022-06-24,Feedback,Resolved,2023-10-19,8.0,Online Banking,0.0
64.0,M,Married,Medium,3449,2022-12-29,93.12,Groceries,9103.0,2022-05-10,Complaint,Unresolved,2023-06-03,32.0,Website,0.0
55.0,F,Divorced,High,4060,2022-04-14,159.17,Groceries,9361.0,2022-03-09,Feedback,Resolved,2023-11-06,19.0,Website,0.0
61.0,F,Divorced,Low,7650,2022-02-11,369.06,Furniture,4008.0,2022-09-17,Inquiry,Unresolved,2023-04-02,12.0,Online Banking,0.0
37.0,F,Divorced,High,3020,2022-03-21,478.02,Electronics,6566.0,2022-09-15,Complaint,Resolved,2023-02-28,45.0,Online Banking,0.0
42.0,F,Single,Low,9694,2022-06-11,213.92,Clothing,8374.0,2022-03-18,Complaint,Unresolved,2023-04-01,45.0,Mobile App,0.0
24.0,F,Single,Medium,4493,2022-06-19,256.79,Clothing,2102.0,2022-06-15,Feedback,Unresolved,2023-07-02,13.0,Mobile App,0.0
38.0,M,Single,Medium,1527,2022-02-24,69.09,Electronics,2421.0,2022-12-04,Feedback,Resolved,2023-01-23,44.0,Online Banking,1.0
24.0,M,Single,High,5781,2022-05-24,372.66,Books,2551.0,2022-03-14,Inquiry,Resolved,2023-06-07,48.0,Online Banking,0.0
46.0,M,Single,High,7708,2022-12-30,228.16,Books,2280.0,2022-06-11,Inquiry,Unresolved,2023-11-16,45.0,Mobile App,0.0
69.0,F,Married,Low,3945,2022-08-16,191.7,Furniture,9611.0,2022-12-16,Complaint,Unresolved,2023-07-05,7.0,Website,1.0
24.0,M,Divorced,High,2277,2022-06-19,431.47,Electronics,4494.0,2022-09-01,Feedback,Resolved,2023-04-22,47.0,Online Banking,0.0
20.0,F,Divorced,High,6080,2022-01-20,402.2,Furniture,5199.0,2022-02-07,Feedback,Unresolved,2023-08-31,47.0,Website,0.0
46.0,M,Married,Medium,2953,2022-08-07,234.41,Electronics,9789.0,2022-05-13,Complaint,Unresolved,2023-12-24,16.0,Website,0.0
46.0,M,Married,High,4173,2022-01-16,397.8,Books,4430.0,2022-08-16,Feedback,Resolved,2023-06-22,32.0,Mobile App,0.0
56.0,M,Married,High,9315,2022-08-19,352.46,Clothing,7821.0,2022-04-24,Complaint,Resolved,2023-09-14,9.0,Mobile App,1.0
55.0,F,Married,Low,3755,2022-02-28,120.37,Clothing,9411.0,2022-08-25,Feedback,Unresolved,2023-08-19,26.0,Online Banking,0.0
23.0,M,Single,Medium,6308,2022-08-25,498.24,Clothing,7239.0,2022-02-23,Complaint,Unresolved,2023-07-24,48.0,Mobile App,0.0
63.0,F,Divorced,Medium,7083,2022-05-18,461.47,Electronics,5133.0,2022-10-29,Complaint,Unresolved,2023-07-27,40.0,Website,1.0
27.0,M,Married,Low,2487,2022-10-10,337.7,Books,8699.0,2022-12-30,Complaint,Unresolved,2023-07-29,47.0,Website,0.0
54.0,F,Widowed,Medium,5098,2022-07-21,280.48,Electronics,8809.0,2022-03-08,Inquiry,Resolved,2023-11-24,20.0,Online Banking,0.0
31.0,F,Married,Low,7604,2022-03-27,198.5,Electronics,9203.0,2022-12-15,Feedback,Unresolved,2023-10-05,6.0,Website,0.0
39.0,F,Divorced,Low,3784,2022-02-27,461.27,Electronics,6673.0,2022-02-07,Complaint,Unresolved,2023-01-24,11.0,Mobile App,0.0
49.0,F,Widowed,High,6363,2022-07-22,356.74,Clothing,5134.0,2022-12-20,Inquiry,Resolved,2023-12-22,29.0,Online Banking,0.0
35.0,F,Married,High,6516,2022-03-02,207.97,Electronics,6616.0,2022-10-22,Complaint,Resolved,2023-01-11,7.0,Mobile App,1.0
53.0,F,Single,Low,2080,2022-02-20,493.64,Electronics,5070.0,2022-06-25,Feedback,Resolved,2023-06-24,29.0,Website,0.0
63.0,F,Single,High,2828,2022-04-26,46.89,Clothing,4167.0,2022-02-05,Feedback,Resolved,2023-10-01,43.0,Mobile App,0.0
69.0,F,Widowed,High,5613,2022-08-11,445.89,Groceries,9433.0,2022-03-31,Feedback,Resolved,2023-01-12,4.0,Online Banking,0.0
26.0,F,Single,Medium,3149,2022-09-12,88.04,Clothing,3478.0,2022-03-17,Complaint,Resolved,2023-02-09,24.0,Mobile App,1.0
43.0,F,Widowed,Medium,4218,2022-09-12,490.3,Clothing,8560.0,2022-02-23,Feedback,Resolved,2023-02-10,3.0,Website,1.0
39.0,M,Married,High,9358,2022-06-05,142.43,Furniture,5011.0,2022-03-20,Complaint,Unresolved,2023-07-11,12.0,Online Banking,0.0
63.0,F,Divorced,Low,6867,2022-04-29,472.91,Clothing,9377.0,2022-07-21,Inquiry,Resolved,2023-07-03,35.0,Website,0.0
55.0,M,Widowed,Low,9922,2022-06-26,151.5,Groceries,2155.0,2022-06-06,Inquiry,Resolved,2023-02-14,8.0,Mobile App,1.0
40.0,M,Married,High,1698,2022-12-04,426.75,Clothing,9685.0,2022-08-12,Complaint,Unresolved,2023-12-18,38.0,Online Banking,0.0
34.0,F,Widowed,High,7789,2022-09-20,485.11,Groceries,9351.0,2022-07-18,Complaint,Resolved,2023-01-18,41.0,Online Banking,0.0
43.0,M,Divorced,Low,5817,2022-03-13,323.48,Electronics,2293.0,2022-10-09,Complaint,Resolved,2023-12-31,38.0,Mobile App,1.0
64.0,F,Single,Medium,6950,2022-07-22,481.57,Electronics,4394.0,2022-07-20,Inquiry,Unresolved,2023-09-16,15.0,Mobile App,0.0
55.0,F,Single,Medium,3929,2022-05-31,345.04,Books,7667.0,2022-02-27,Inquiry,Resolved,2023-11-03,5.0,Website,0.0
19.0,M,Widowed,Low,4811,2022-06-16,306.78,Groceries,9620.0,2022-08-16,Feedback,Resolved,2023-05-16,40.0,Website,0.0
23.0,F,Divorced,High,6417,2022-11-30,157.67,Clothing,5775.0,2022-06-14,Inquiry,Unresolved,2023-03-27,16.0,Online Banking,0.0
24.0,M,Married,Medium,5059,2022-09-09,186.63,Books,6361.0,2022-02-20,Inquiry,Resolved,2023-01-02,46.0,Online Banking,0.0
30.0,M,Married,Low,3559,2022-07-24,395.87,Clothing,7578.0,2022-01-21,Inquiry,Resolved,2023-09-29,28.0,Website,0.0
44.0,M,Married,High,8867,2022-02-24,144.28,Books,8550.0,2022-01-16,Feedback,Resolved,2023-07-21,13.0,Mobile App,0.0
28.0,M,Widowed,High,7594,2022-03-08,198.99,Books,8931.0,2022-12-03,Feedback,Unresolved,2023-04-29,41.0,Website,0.0
32.0,F,Single,Medium,7641,2022-10-27,419.85,Electronics,7860.0,2022-12-01,Feedback,Resolved,2023-02-26,11.0,Website,0.0
26.0,F,Widowed,High,7659,2022-10-04,410.66,Books,3751.0,2022-07-07,Complaint,Resolved,2023-11-30,37.0,Mobile App,0.0
25.0,F,Widowed,Low,4987,2022-08-13,339.16,Furniture,2906.0,2022-04-19,Feedback,Resolved,2023-03-12,3.0,Website,0.0
63.0,M,Widowed,Low,6748,2022-07-06,75.7,Books,8308.0,2022-01-24,Feedback,Unresolved,2023-09-08,8.0,Mobile App,0.0
23.0,F,Married,Low,5978,2022-03-29,484.18,Books,4735.0,2022-10-19,Complaint,Unresolved,2023-06-02,38.0,Online Banking,0.0
65.0,M,Divorced,Low,8481,2022-12-18,459.0,Books,5884.0,2022-03-03,Feedback,Unresolved,2023-01-11,47.0,Mobile App,1.0
60.0,M,Widowed,High,6936,2022-07-07,249.26,Furniture,8574.0,2022-02-03,Feedback,Resolved,2023-05-03,34.0,Website,0.0
21.0,M,Married,Low,3616,2022-12-24,34.12,Clothing,3912.0,2022-07-19,Complaint,Resolved,2023-07-12,38.0,Mobile App,0.0
28.0,M,Widowed,Medium,9260,2022-11-25,405.03,Clothing,7353.0,2022-06-09,Feedback,Resolved,2023-12-16,42.0,Online Banking,0.0
68.0,M,Widowed,High,6299,2022-06-23,267.25,Electronics,5903.0,2022-10-14,Feedback,Unresolved,2023-01-30,24.0,Website,0.0
45.0,M,Married,High,1506,2022-09-18,418.07,Groceries,3747.0,2022-01-10,Feedback,Unresolved,2023-04-28,18.0,Website,0.0
43.0,F,Divorced,High,1075,2022-09-19,128.42,Furniture,4683.0,2022-05-23,Inquiry,Unresolved,2023-04-03,25.0,Website,0.0
21.0,F,Divorced,Low,4742,2022-01-25,186.82,Clothing,6251.0,2022-02-02,Feedback,Unresolved,2023-06-02,13.0,Website,0.0
32.0,F,Single,High,1709,2022-07-03,387.19,Clothing,6576.0,2022-04-07,Inquiry,Unresolved,2023-10-24,39.0,Website,0.0
36.0,M,Widowed,Low,4853,2022-10-04,489.82,Clothing,2633.0,2022-10-12,Complaint,Unresolved,2023-10-14,22.0,Mobile App,0.0
23.0,M,Single,Low,9099,2022-11-11,203.23,Books,8384.0,2022-06-26,Feedback,Resolved,2023-08-29,30.0,Online Banking,0.0
22.0,F,Married,High,7087,2022-11-27,346.68,Groceries,2125.0,2022-02-06,Feedback,Resolved,2023-08-13,30.0,Mobile App,0.0
35.0,F,Widowed,High,2891,2022-03-17,439.53,Groceries,4688.0,2022-02-23,Feedback,Resolved,2023-05-05,37.0,Website,0.0
23.0,F,Married,Low,3538,2022-05-26,78.65,Clothing,7909.0,2022-10-27,Feedback,Unresolved,2023-02-09,45.0,Mobile App,0.0
48.0,M,Single,High,8078,2022-12-03,13.04,Groceries,6224.0,2022-05-07,Feedback,Unresolved,2023-12-20,43.0,Website,0.0
42.0,F,Married,High,1795,2022-04-28,444.84,Books,9724.0,2022-03-20,Feedback,Resolved,2023-12-20,15.0,Online Banking,0.0
21.0,F,Married,Low,1642,2022-10-14,398.49,Furniture,2499.0,2022-11-15,Feedback,Unresolved,2023-12-16,35.0,Mobile App,0.0
23.0,M,Divorced,Low,2904,2022-08-05,174.35,Clothing,4922.0,2022-02-10,Inquiry,Unresolved,2023-01-15,6.0,Online Banking,1.0
58.0,M,Widowed,High,6669,2022-10-03,19.9,Clothing,6162.0,2022-08-17,Inquiry,Unresolved,2023-09-04,11.0,Mobile App,0.0
54.0,F,Widowed,Low,4900,2022-02-03,290.43,Books,2737.0,2022-06-24,Feedback,Resolved,2023-10-05,28.0,Website,0.0
67.0,F,Widowed,Low,4498,2022-04-08,129.94,Groceries,9596.0,2022-01-17,Inquiry,Unresolved,2023-03-03,30.0,Website,0.0
42.0,M,Married,Medium,6085,2022-04-21,87.74,Electronics,6144.0,2022-07-04,Feedback,Unresolved,2023-05-13,16.0,Mobile App,0.0
51.0,M,Divorced,High,7460,2022-12-13,32.37,Electronics,8742.0,2022-12-07,Feedback,Resolved,2023-05-25,28.0,Mobile App,0.0
36.0,M,Single,High,2246,2022-04-15,60.04,Books,7427.0,2022-06-14,Inquiry,Resolved,2023-10-07,25.0,Online Banking,0.0
51.0,M,Widowed,High,2168,2022-12-20,334.2,Furniture,2070.0,2022-01-25,Inquiry,Unresolved,2023-05-27,48.0,Online Banking,0.0
32.0,F,Married,High,3638,2022-08-12,22.57,Electronics,7109.0,2022-10-30,Complaint,Resolved,2023-06-22,30.0,Website,0.0
67.0,F,Divorced,High,1559,2022-04-21,177.93,Furniture,8721.0,2022-10-09,Complaint,Unresolved,2023-03-30,45.0,Online Banking,1.0
